bligated 2 VBN 1 VBD 1
orrower 1 NN 1
ursue 20 VBP 1 VB 19
triarchy 1 NN 1
hawk 1 NN 1
osomes 1 NNS 1
charts 1 NNS 1
osh 8 JJ 1
lingerie 2 NN 2
quipped 5 VBN 2 JJ 1 VBD 2
dogfight 1 NN 1
emptied 1 VBN 1
th-end 1 NN 1
fire 33 VBP 1 VB 1 JJ 1 NN 27
honors 1 NNS 1
hrunk 1 VBN 1
reversal 6 NN 6
eric 10 JJ 10
aptioned 1 VBD 1
obbyist 4 NN 4
idor 1 NN 1
holic 5 JJ 4
asonable 20 JJ 20
-matrix 1 JJ 1
c-based 1 JJ 1
lothed 1 VBN 1
tyles 6 NNS 5
untold 1 JJ 1
ltimate 7 JJ 6
tingency 2 NN 2
ationery 2 NN 2
astline 1 NN 1
f-block 1 NN 1
rog 1 VB 1
tiptoed 1 VBD 1
hairmen 2 NNS 2
anchisee 6 NN 6
edometer 2 NN 2
diplomat 3 NN 3
ungled 1 VBN 1
beach 16 NN 2
er-term 6 JJR 2 JJ 4
ksand 1 NN 1
lative 46 JJ 46
mpaign 58 NN 57
graduate 2 JJ 1 NN 1
-willed 2 JJ 2
d-butter 3 JJ 3
foremost 3 RB 2 JJ 1
dozers 1 NNS 1
ftly 5 RB 5
pickup 1 NN 1
ublicity 9 NN 9
cupant 1 NN 1
haunt 3 VBP 1 VB 2
lebrated 3 JJ 2 VBD 1
cission 1 NN 1
benign 3 JJ 3
elish 1 VB 1
netic 18 JJ 18
rdcage 1 NN 1
eception 3 NN 3
genes 23 NNS 23
downbeat 1 JJ 1
onnected 11 VBN 7 JJ 4
lephant 4 NN 4
cribe 19 VBP 4 VB 9
lacks 32 VBZ 4 NNS 28
facelift 1 NN 1
nimous 3 JJ 3
-vehicle 3 JJ 2 NN 1
copia 1 NN 1
revived 9 VBN 8 VBD 1
tereo 1 NN 1
vernight 17 RB 3 JJ 14
n't 1699 RB 1698
ombshell 1 NN 1
gravates 1 VBZ 1
advocate 3 NN 3
turions 1 NNS 1
ontal 2 JJ 2
ayhap 1 RB 1
-makers 8 NNS 8
olic 10 VB 1 JJ 8
college 28 NN 25
oran 4 JJ 1
ndstill 8 JJ 4 NN 4
mpaigned 1 VBN 1
rollment 3 NN 3
pnotized 2 VBN 2
restle 1 VB 1
receives 7 VBZ 7
molded 1 VBN 1
ouths 3 NNS 2
ek-old 2 JJ 2
-waste 3 JJ 1 NN 2
urrender 4 VB 3 NN 1
fast 30 RB 18 JJ 8 NN 3
tonal 1 JJ 1
alanced 3 VBN 2 JJ 1
arate 49 VB 4 JJ 45
dare 1 VBP 1
poet 1 NN 1
turb 3 VB 3
akup 5 NN 5
uiment 1 NN 1
helf 10 NN 10
vidual 68 JJ 50 NN 17
ilarity 2 NN 2
atents 9 NNS 9
anc 28 NN 6
nball 2 NN 2
thold 6 NN 3
mension 1 NN 1
owdered 1 JJ 1
e-down 8 NN 8
tims 22 NNS 22
awkward 2 JJ 2
allstone 1 NN 1
blages 1 NNS 1
stereo 1 NN 1
sticide 3 NN 3
beat-up 1 JJ 1
lagship 6 NN 6
alue 146 VBP 1 VB 1 NN 143
models 26 NNS 26
licist 3 NN 3
detrack 1 VB 1
ating 486 JJ 7 NN 6
hire 27 VBP 1 VB 7 NN 2
oys 42 VBZ 15 NNS 19
emarked 2 VBD 2
eward 6 VB 3 NN 2
-trip 1 NN 1
ossy 1 JJ 1
-running 3 JJ 2 NN 1
engage 7 VB 7
eholder 48 NN 48
retailer 11 NN 11
ousand 9 NN 4
'm 70 VBP 70
f-court 1 JJ 1
rtionist 1 NN 1
dirty 3 JJ 3
ponsibly 3 RB 3
voys 1 NNS 1
liers 14 NNS 14
icative 2 JJ 2
buying 144 JJ 2
luting 4 JJ 2
e-core 1 NN 1
cary 1 JJ 1
k-rental 1 JJ 1
ctivity 84 NN 83
frank 11 JJ 2
opulated 2 VBN 2
iber-end 1 JJ 1
ingos 2 NNS 1
bold 8 JJ 7
fliers 1 NNS 1
rcism 1 NN 1
ubbles 1 NNS 1
-injury 2 NN 2
esage 3 VB 3
inged 3 VBN 2 VBD 1
thless 3 JJ 3
turbine 2 NN 2
stices 5 NNS 5
gave 47 VBD 47
grations 1 NNS 1
ntime 5 RB 1 NN 4
-leaf 1 JJ 1
ensated 1 JJ 1
x-mile 1 JJ 1
tches 30 VBZ 16 NNS 14
astime 1 NN 1
velope 2 NN 2
biting 5 JJ 1
ehorses 2 NNS 2
hened 6 VBN 2 JJ 1 VBD 3
osest 3 JJS 3
earlier 352 JJR 51 JJ 68 NN 2
surround 1 VBP 1
whelm 2 VB 2
union 141 JJ 3 NN 70
used-car 2 JJ 1 NN 1
sarray 5 NN 5
minded 4 JJ 2 VBD 2
rywhere 1 RB 1
lligent 1 JJ 1
seemly 1 JJ 1
angle 3 NN 2
teutonic 1 JJ 1
ocean 10 NN 5
urately 5 RB 5
inklers 1 NNS 1
bolish 1 VB 1
merce 17 JJ 1 NN 4
edential 1 NN 1
eying 2 NN 1
ecasting 6 JJ 1
iginator 2 NN 2
lerships 7 NNS 7
andfill 6 NN 6
rains 15 VBZ 1 NNS 13
nciples 5 NNS 5
fits 126 VBZ 5 JJ 2 NNS 119
merous 22 JJ 22
-lipped 2 JJ 2
cursion 1 NN 1
erceived 4 VBN 2 VBD 2
aton 9 NN 1
failures 9 NNS 9
brethren 2 NNS 2
mosomes 1 NNS 1
ur-hour 1 JJ 1
pancy 4 NN 4
ll-to-do 1 JJ 1
strips 3 VBZ 1 NNS 2
itect 4 NN 4
strike 46 VBP 1 VB 7 JJ 1 NN 37
tegory 12 NN 12
ruce 5 VB 1 NN 2
d-rate 12 JJ 12
apestry 1 NN 1
.b 6 JJ 1
ntend 22 VBP 16 VB 6
tional 521 JJ 452
hrewdly 1 RB 1
ntator 2 NN 2
-buying 2 JJ 2
ittery 4 JJ 4
rtail 3 VB 3
squadron 1 NN 1
estro 1 NN 1
omacy 3 NN 3
terpart 4 NN 4
consent 11 JJ 1 NN 10
ncel 2 VB 2
chair 7 NN 7
ntionist 1 JJ 1
rfumed 1 JJ 1
elax 3 VBP 1 VB 2
evices 21 NNS 20
utages 1 NNS 1
nmental 37 JJ 36
orses 5 NNS 5
ddy 12 JJ 3 NN 3
voicing 1 NN 1
iparty 2 JJ 1 NN 1
cones 1 NNS 1
on-sales 1 JJ 1
stine 1 JJ 1
owance 2 NN 2
alry 1 NN 1
ckdrop 3 NN 3
pocrites 1 NNS 1
urnalist 6 NN 6
feted 2 VBN 2
vincible 1 JJ 1
hectic 1 JJ 1
slovak 1 JJ 1
overtime 5 RB 2 NN 3
repeat 6 VB 3 NN 3
truder 2 NN 2
sphere 11 NN 10
-wise 1 JJ 1
mbency 1 NN 1
rnage 1 NN 1
flamed 1 VBD 1
urors 10 NNS 9
ial-aid 1 NN 1
ong-time 1 JJ 1
grown 18 VBN 18
comfort 11 NN 10
ion-fed 1 JJ 1
-point 45 JJ 6 NN 1
r-room 3 JJ 1 NN 2
hawkish 1 JJ 1
adsheet 3 NN 3
tudded 1 VBN 1
ssmen 22 NNS 22
sed-door 3 JJ 3
tripes 2 NNS 2
rsenals 2 NNS 2
ponse 43 JJ 1 NN 42
batted 1 VBD 1
falloff 1 NN 1
-fish 1 NNS 1
asual 4 JJ 4
hthander 1 NN 1
ix-mile 1 JJ 1
iolation 11 NN 11
eepskin 1 NN 1
carriage 3 JJ 3
herefore 13 RB 13
eopardy 2 NN 2
fathers 2 NNS 1
aerobic 1 JJ 1
lexing 1 JJ 1
essed 95 VBN 50 JJ 15 VBD 30
regions 8 NNS 8
ditary 1 JJ 1
mbines 1 NNS 1
iberals 5 NNS 5
couples 10 NNS 10
stimate 59 VBP 14 VB 5 NN 39
ighed 4 VBN 1 VBD 3
gnancy 9 NN 9
egemony 1 NN 1
eatured 6 VBN 3 JJ 1 VBD 2
demanded 6 VBN 1 VBD 5
sma 4 NN 1
kpacks 1 NNS 1
aven 12 NN 5
terans 2 NNS 2
summate 1 JJ 1
holder 66 NN 66
begins 14 VBZ 14
ity-list 1 NN 1
essary 33 JJ 33
impacted 1 VBN 1
otards 1 NNS 1
isputed 7 VBN 4 JJ 1 VBD 2
neering 32 NN 25
ccuracy 5 NN 5
emias 1 NNS 1
t-led 5 JJ 5
remblor 1 NN 1
arp 43 VBP 1 JJ 36 NN 1
audience 21 NN 21
descript 2 JJ 2
inment 39 JJ 1 NN 24
thiest 1 JJS 1
ntom 1 JJ 1
nalyze 8 VBP 1 VB 7
plaster 2 VB 1 NN 1
-do 1 JJ 1
sc 16 NN 1
cynicism 1 NN 1
folios 16 NNS 16
heek 3 RB 1 JJ 1 NN 1
mnibus 5 JJ 3 NN 2
overpay 1 VB 1
sician 5 NN 5
ladium 2 NN 2
co-host 1 VB 1
fter-tax 18 JJ 18
kansas 11 NNS 1
thetical 1 JJ 1
rawn 12 VBN 11 JJ 1
velvet 2 NN 2
efront 4 NN 4
fetime 4 NN 4
sake 2 NN 2
nears 2 VBZ 2
tization 10 NN 10
any 2146 RB 6 VB 2 JJ 377 NN 1235
mbshell 1 NN 1
e-passed 1 JJ 1
island 16 NN 7
quation 1 NN 1
reaker 5 JJ 1 NN 4
gize 1 VB 1
psiode 1 NN 1
ondents 16 NNS 16
ntervals 2 NNS 2
yachting 1 NN 1
-b 1 JJ 1
ectrum 4 NN 4
class 36 JJ 7 NN 24 NNS 1
adition 12 NN 12
ugs 41 VBZ 1 NNS 40
wledges 6 VBZ 6
orrectly 4 RB 4
elope 4 NN 3 NNS 1
banning 9 NN 1
parked 10 VBN 7 JJ 1 VBD 2
egoating 1 NN 1
butor 9 NN 9
llers 30 NNS 30
borators 1 NNS 1
orceable 1 JJ 1
uise 9 VBP 1 NN 6
hampagne 4 NN 3
ives 311 VBZ 60 NNS 247
rang 2 VBD 2
steeper 1 JJR 1
egummed 1 VBD 1
isoner 1 NN 1
uddenly 17 RB 17
e-empt 1 VB 1
taled 44 VBN 2 VBD 42
rtake 2 VB 2
rinter 8 NN 8
esembles 2 VBZ 2
village 3 NN 2
lossus 1 NN 1
sounds 6 VBZ 5 NNS 1
lomacy 3 NN 3
treaty 8 NN 6
etirees 3 NNS 3
ernally 2 RB 2
part 238 RB 15 VB 2 JJ 7 NN 212
chloride 1 NN 1
settle 23 VB 23
eficits 5 NNS 5
disgorge 2 VB 2
obscene 1 JJ 1
fact 89 JJ 1 NN 88
only 489 RB 416 JJ 73
oughs 1 NNS 1
oothold 3 NN 3
brace 1 VB 1
vix 1 NN 1
resumed 11 VBN 6 JJ 1 VBD 4
begged 1 VBN 1
fect 111 VBP 1 VB 20 JJ 5 NN 84
hterian 1 JJ 1
illies 1 NNS 1
dribble 1 NN 1
recorded 16 VBN 9 JJ 3 VBD 4
ompiler 1 NN 1
dustrial 66 JJ 63
ravaged 4 VBN 2 JJ 2
ddition 95 RB 85 NN 10
confused 2 VBN 2
rforming 14 JJ 9
ached 107 VBN 72 VBD 35
ridden 3 JJ 3
armed 13 VBN 6 JJ 6 VBD 1
disagree 9 VBP 6 VB 3
thm 3 NN 3
align 2 VB 2
st-barre 1 JJ 1
rshness 1 NN 1
ctuate 1 VBP 1
namism 1 NN 1
whipped 1 VBN 1
pedients 1 NNS 1
solved 16 VBN 12 JJ 3 VBD 1
trols 26 VBZ 10 NNS 16
isolates 1 VBZ 1
w-profit 2 JJ 2
screen 13 JJ 2 NN 9
agues 20 NNS 20
urger 2 NN 1
kewarm 1 JJ 1
pipe 1 NN 1
ethal 3 JJ 2
mpany 1237 VB 2 JJ 3 NN 1232
erruns 3 NNS 3
anagers 82 NNS 81
fallout 1 NN 1
wdly 1 RB 1
rub 4 VBP 1 VB 1 NN 2
lluters 1 NNS 1
ivided 16 VBN 15 JJ 1
midity 2 NN 2
lades 1 NNS 1
arkable 6 JJ 6
roups 71 NNS 71
leviate 3 VB 3
een-ager 1 NN 1
come 504 VBN 65 VBP 20 JJR 1 VB 143 JJ 18 NN 253 VBD 2
ilizers 2 NNS 2
d-based 3 JJ 3
agine 6 VBP 1 VB 5
k-blue 1 JJ 1
wastes 2 NNS 2
dware 10 NN 9
aisles 1 NNS 1
-right 2 JJ 2
staffers 7 NNS 7
andles 5 VBZ 5
ejected 40 VBN 15 VBD 25
-malt 1 JJ 1
thtub 1 NN 1
ilver 24 JJ 4 NN 19
implied 4 VBN 2 JJ 1 VBD 1
tainable 2 JJ 2
retirees 3 NNS 3
value 146 VBP 1 VB 1 NN 143
eminent 1 JJ 1
-model 5 JJ 1 NN 1
mmodity 28 NN 28
uefy 2 VB 2
asinos 4 NNS 4
eding 36 NN 1
uthern 20 JJ 16
palm 1 NN 1
burning 8 JJ 4 NN 2
rencing 1 NN 1
termed 7 VBN 2 VBD 5
affects 6 VBZ 6
andizing 1 JJ 1
ght-year 2 JJ 2
somehow 4 RB 4
ccupancy 2 NN 2
-crafted 1 JJ 1
rridor 1 NN 1
suer 6 NN 6
ojects 58 VBZ 5 JJ 1 NNS 50
ersal 8 JJ 1 NN 6
embark 1 VB 1
vincing 4 JJ 1
-crashes 1 NNS 1
aggard 2 JJ 2
asture 2 NN 2
-getters 1 NNS 1
ur-enemy 1 JJ 1
nkroll 1 VBP 1
keovers 20 NNS 20
ll-black 1 JJ 1
arson 26 NN 3
rivilege 9 NN 9
algia 1 NN 1
brush 2 VB 1 NN 1
ialist 28 JJ 12 NN 16
glary 1 NN 1
ozy 1 JJ 1
ssal 8 NN 8
aspect 4 NN 4
iners 27 NNS 19
nored 9 VBN 6 JJ 2 VBD 1
teens 2 NNS 2
anchored 1 VBN 1
y-dory 2 JJ 2
ewriter 1 NN 1
lobber 1 VB 1
ssary 33 JJ 33
legroups 1 NNS 1
eritance 1 NN 1
levant 9 JJ 9
anded 41 VBN 20 JJ 7 VBD 14
revamped 6 VBN 5 VBD 1
elvet 2 NN 2
ulfilled 3 VBN 1 JJ 1 VBD 1
ptory 1 JJ 1
reezer 1 NN 1
esistant 3 JJ 3
ortly 16 RB 16
e-sight 1 NN 1
rical 30 JJ 29 NN 1
iferous 1 JJ 1
llowers 4 NNS 4
rapidly 19 RB 19
eamt 1 VBD 1
ipated 25 VBN 10 JJ 6 VBD 9
drinks 2 NNS 2
rticles 11 NNS 11
rioting 2 NN 2
tioning 11 JJ 1 NN 2
stless 2 JJ 2
el-drive 1 NN 1
cent 290 JJS 1 JJ 271 NN 16
ards 102 RB 2 VBZ 5 NNS 88
buttons 3 NNS 3
nterest 313 VB 1 JJ 12 NN 298
older 92 VBP 1 JJR 25 NN 66
wung 1 VBD 1
enfold 3 RB 3
n-ager 1 NN 1
csimiles 1 NNS 1
-shirt 1 NNS 1
talks 77 VBZ 2 NNS 75
ro- 1 JJ 1
guery 1 NN 1
sioners 7 NNS 7
urals 1 NNS 1
treasury 150 NN 15
ughbred 3 JJ 3
lated 208 VBN 106 JJ 68 VBD 34
obbly 1 JJ 1
to-maker 1 NN 1
specific 45 JJ 42 NN 3
seemed 36 VBN 2 VBD 34
unchkin 1 NN 1
heavens 1 NNS 1
resign 4 VB 4
lit 29 VBN 2 VB 6 JJ 2 NN 14 VBD 3
agencies 35 NNS 35
tlemen 1 NNS 1
ain-bike 4 NN 4
males 9 NNS 9
propane 4 NN 4
yists 5 NNS 5
ingent 5 JJ 4 NN 1
essor 49 JJ 3 NN 45
cloture 1 NN 1
astrophe 4 NN 4
et 2830 RB 111 VBN 115 VBP 67 VB 363 JJ 402 NN 1467 NNS 35 VBD 49
wsies 1 NNS 1
opiers 2 NNS 2
iving 117 JJ 1 NN 1
ghlight 7 VB 7
rsatz 1 JJ 1
lyses 1 NNS 1
lomonic 1 JJ 1
itrogen 2 NN 2
juster 2 NN 2
hriller 1 NN 1
layman 1 NN 1
strative 19 JJ 19
ouchy 4 JJ 4
fficers 12 NNS 12
oise 8 NN 6
outlays 6 NNS 6
target 32 VBP 1 VB 3 NN 27
arcass 1 NN 1
view 142 VBP 8 VB 18 JJ 1 NN 103
oonist 3 NN 3
fiscal 100 JJ 96 NN 2
reened 1 VBD 1
uiet 16 VB 1 JJ 15
orative 3 JJ 3
nistries 3 NNS 3
ombine 9 VBP 1 VB 8
erans 2 NNS 2
eumonia 2 NN 2
spian 1 JJ 1
chieved 24 VBN 17 VBD 7
rtisan 4 JJ 4
havoc 1 NN 1
ectured 1 VBD 1
idiots 2 NNS 2
culture 23 NN 19
curve 4 NN 4
umor 18 NN 18
nter 176 RB 3 VBP 4 VB 14 JJ 38 NN 87
cquittal 1 NN 1
uideline 2 NN 2
poorest 2 JJS 2
efense 84 JJ 1 NN 79
exan 2 JJ 1 NN 1
xistent 3 JJ 3
odest 38 JJ 38
struct 5 VB 5
thouses 1 NNS 1
visive 6 JJ 6
rding 233 NN 1
affer 3 NN 1
worth 50 JJ 29 NN 10
newer 2 JJR 2
itis 4 NN 2
hwestern 3 JJ 1
cond 133 JJ 118 NN 8
nstruct 5 VB 5
tiples 9 NNS 9
sources 76 NNS 68
imation 3 NN 3
welling 5 JJ 2
tifles 1 VBZ 1
stion 75 VBP 9 VB 1 NN 62
esslike 1 JJ 1
scounts 9 NNS 9
eminds 3 VBZ 3
decide 24 VBP 4 VB 20
ton 345 JJ 1 NN 23
upside 4 RB 2 NN 2
niffed 1 VBD 1
pying 4 JJ 1
leaned 2 VBN 1 VBD 1
ppliers 11 NNS 11
umphed 1 VBD 1
rnates 1 VBZ 1
lumped 6 VBN 3 VBD 3
ominant 6 JJ 6
tantive 2 JJ 2
cense 16 VB 2 NN 14
auts 5 NNS 5
ians 64 NNS 43
tmosts 1 NNS 1
erparts 5 NNS 5
pler 3 JJR 2
iscomfit 1 VB 1
centrate 13 VBP 1 VB 12
-issues 2 NNS 2
rotherly 1 JJ 1
-cutback 1 NN 1
andkids 1 NNS 1
siest 7 JJS 7
inous 3 JJ 3
inquish 1 VB 1
oured 3 VBN 1 VBD 2
rt-like 1 JJ 1
ssures 9 NNS 9
render 5 VB 4 NN 1
herless 1 JJ 1
cided 42 VBN 12 JJ 1 VBD 29
asically 12 RB 12
parcel 1 VBP 1
ntail 1 VB 1
izmo 1 NN 1
ongoing 6 JJ 6
uitors 2 NNS 2
eeted 2 VBN 2
vanish 1 VB 1
tlers 4 NNS 4
on-house 1 NN 1
engthy 7 JJ 7
stified 9 VBN 3 JJ 3 VBD 3
atire 1 NN 1
xpires 8 VBZ 8
adest 3 JJS 3
kesman 157 NN 157
ontested 3 VBN 2 JJ 1
-tissue 6 JJ 6
pitals 12 NNS 11
stral 1 JJ 1
peddler 1 NN 1
arrative 1 NN 1
cub 1 NN 1
coa 8 NN 8
castings 1 NNS 1
imeters 1 NNS 1
onnel 23 NN 1 NNS 22
ace 379 VBP 16 VB 51 JJ 10 NN 281
ctrum 4 NN 4
x-figure 1 JJ 1
ftness 5 NN 5
enact 4 VB 4
hetti 1 NNS 1
bters 1 NNS 1
saudi 3 JJ 1
ag 60 VBP 2 VB 6 NN 22
dlock 7 NN 7
ntempt 1 NN 1
oomy 4 JJ 4
wires 6 NNS 6
soar 5 VBP 1 VB 4
ewly 24 RB 24
shields 3 NNS 1
essimism 1 NN 1
cheese 1 NN 1
-dated 2 JJ 2
onals 16 NNS 16
-screen 3 JJ 2
remember 8 VBP 2 VB 6
trader 46 NN 46
e-center 2 NN 2
reds 18 NNS 17
omentum 9 NN 9
entech 2 NN 1
nese 263 VBP 1 JJ 216 NNS 7
fleet 15 NN 13
-what 1 NN 1
hright 1 JJ 1
bias 7 JJ 1 NN 6
re-block 1 JJ 1
oppable 3 JJ 3
retained 14 VBN 6 VBD 8
verrule 1 VB 1
ewalled 2 JJ 1 VBD 1
raight 14 RB 5 JJ 9
compiler 1 NN 1
ibles 3 NNS 2
rseries 1 NNS 1
populism 1 NN 1
carried 17 VBN 6 VBD 11
efore 278 RB 34 JJ 5
pyramids 1 NNS 1
leet 15 NN 13
ximately 16 RB 16
k-faced 1 JJ 1
isplayed 5 VBN 2 VBD 3
rnance 1 NN 1
ulaton 1 NN 1
federal 311 JJ 271
mt 3 VBD 1
ponses 7 NNS 7
umulate 2 VBP 2
ccessors 1 NNS 1
ruesome 1 JJ 1
nyway 9 RB 9
dside 1 NN 1
mitted 72 VBN 46 JJ 6 VBD 19
believes 42 VBZ 42
ania 23 NN 2
olecules 2 NNS 2
picnic 1 NN 1
onvey 2 VB 2
lkie 1 NN 1
wth 191 VB 1 JJ 1 NN 188
t-rolled 2 JJ 2
y-back 15 JJ 5 NN 10
gimmick 1 NN 1
toll 17 NN 13
stoke 1 VB 1
senters 2 NNS 2
cies 125 NNS 124
papers 46 NNS 43
rson 92 JJ 1 NN 34
culates 2 VBZ 2
stronger 35 JJR 35
rliest 5 JJS 5
rmone 1 NN 1
awaiian 1 JJ 1
hments 1 NNS 1
rubles 5 NNS 5
yll 1 JJ 1
etrack 2 VB 1 NN 1
tzer 3 NN 1
rchased 36 VBN 24 JJ 1 VBD 11
pices 1 NNS 1
urreal 1 JJ 1
hilean 1 JJ 1
acement 17 NN 17
ttal 2 JJ 1 NN 1
chmark 28 JJ 11 NN 17
chools 23 NNS 22
lubbed 1 VBD 1
furnaces 1 NNS 1
om-chip 1 JJ 1
